phase_id,phase_label,phase_group,rank_type,cat_clean,semantic_within_cat,subcat_label,consumption_lens_label,window,share_of_wallet_pre,share_of_wallet_post,share_of_wallet_diff,sales_per_active_user_diff,count_per_active_user_diff,active_subcat_user_proxy_diff,wallet_pct_shift_during_same_window,n_obs_pre,n_obs_post,clean_pre_user_weeks_sum,clean_post_user_weeks_sum,clean_pre_sales_sum,clean_post_sales_sum
restore_12w,Restoration +/-12w,restore,positive,Loans,loans_bnpl_afterpay,Loans: loans bnpl afterpay,Financial obligations,12,0.00492272151941833,0.005368990555769203,0.00044626903635087284,1.8501870498227042,0.05184215920669605,0.005599261921942711,-0.026168674928779674,12,12,417524.0,429065.0,56213858.3300001,60633830.70000227
restore_12w,Restoration +/-12w,restore,positive,Home Improvement,home_bunnings,Home Improvement: home bunnings,Shopping/home/personal,12,0.0037222485920148326,0.004282665145422246,0.0005604165534074134,2.309289488789437,0.021040749769336703,0.011464839626830398,-0.026168674928779674,12,12,310413.0,338423.0,42424926.57999876,48210938.53999857
restore_12w,Restoration +/-12w,restore,positive,Insurance,insurance_general,Insurance: insurance general,Utilities/housing/bills,12,0.0043920813797376015,0.0050091271810083155,0.0006170458012707139,2.58155629622971,-0.0010354811871678693,-0.0014811569607415809,-0.026168674928779674,12,12,271101.0,265221.0,50246607.68999994,56569508.66000011
restore_12w,Restoration +/-12w,restore,positive,Groceries,grocery_foreign_pos,Groceries: grocery foreign pos,Reopening/foreign POS,12,0.017412776007363625,0.018077254420577907,0.0006644784132142818,3.696653928420261,-0.0010383881652784553,-0.0003296390421904952,-0.026168674928779674,12,12,3437.0,2537.0,196779131.89000005,204594796.48000002
restore_12w,Restoration +/-12w,restore,positive,Groceries,grocery_supermarket_major,Groceries: grocery supermarket major,Essentials: grocery/health,12,0.018858752413987486,0.01979212684831097,0.0009333744343234841,3.508286038485437,0.07332837280063331,0.008700046546320728,-0.026168674928779674,12,12,1608754.0,1619882.0,215258478.69001856,222896253.07002035
restore_12w,Restoration +/-12w,restore,positive,Other,other_foreign_pos,Other: other foreign pos,Reopening/foreign POS,12,0.1051266271169266,0.12186168587161715,0.016735058754690557,78.94172647119797,-0.004548140897631105,-0.0005127580730789054,-0.026168674928779674,12,12,5628.0,4227.0,1199820760.5200002,1398296259.9099998
restore_2w,Restoration +/-2w,restore,negative,Travel,travel_hotel,Travel: travel hotel,Mobility/transport ex-fuel,2,0.04544125197165855,0.039665519545706414,-0.005775732425952133,-52.94195723822179,-0.013986698620225058,-0.005920604983345762,-0.07424771880479022,2,2,62337.0,60443.0,91304393.11000022,68505794.0699979
restore_2w,Restoration +/-2w,restore,negative,Electronics & Merchandise,elec_apple,Electronics & Merchandise: elec apple,Shopping/home/personal,2,0.0018662966156846382,0.0016529265757648285,-0.0002133700399198097,-1.2391427101815697,0.015297294019628815,0.006090912790163605,-0.07424771880479022,2,2,83474.0,87228.0,3370097.3299989393,2855331.0699989405
restore_2w,Restoration +/-2w,restore,negative,Automotive & Fuel,auto_fuel_ampol,Automotive & Fuel: auto fuel ampol,Direct fuel,2,0.0019225768252582004,0.0017523049795313728,-0.0001702718457268276,-1.2011476520299276,-0.0036260017529239907,-0.002212512458939553,-0.07424771880479022,2,2,41054.0,40562.0,3522653.8500000047,3026449.8200000124
restore_2w,Restoration +/-2w,restore,negative,Insurance,insurance_health,Insurance: insurance health,Utilities/housing/bills,2,0.0035518802395309427,0.0034089248383655183,-0.0001429554011654244,-1.7927519865313748,-0.007147807917270849,-0.006511670954909454,-0.07424771880479022,2,2,46459.0,44101.0,6610583.16000003,5886197.650000035
restore_2w,Restoration +/-2w,restore,negative,Automotive & Fuel,auto_fuel_bp,Automotive & Fuel: auto fuel bp,Direct fuel,2,0.0024277345122583516,0.0023021573738230133,-0.00012557713843533826,-0.9953384814080639,-0.002684952310113703,-0.0010358550372757958,-0.07424771880479022,2,2,50405.0,50557.0,4370117.029999948,3977234.8799999515
restore_2w,Restoration +/-2w,restore,negative,Utilities,utility_energyaustralia,Utilities: utility energyaustralia,Utilities/housing/bills,2,0.0004295318240585261,0.0004011339840226544,-2.8397840035871693e-05,-0.27590540108148676,0.0003702558529804483,2.9492023262758793e-08,-0.07424771880479022,2,2,2551.0,2580.0,808434.2300000002,693485.37
restore_2w,Restoration +/-2w,restore,negative,Utilities,utility_origin,Utilities: utility origin,Utilities/housing/bills,2,0.00045989811539620456,0.00043493428321691595,-2.4963832179288612e-05,-0.2540839309466485,1.3362434194355219e-05,-0.000189468493540762,-0.07424771880479022,2,2,3224.0,3177.0,855562.1199999999,751481.5000000002
restore_2w,Restoration +/-2w,restore,negative,Healthcare & Medical,health_pharmacy_chemist_warehouse,Healthcare & Medical: health pharmacy chemist warehouse,Essentials: grocery/health,2,0.0009586865042428008,0.0009449302178299887,-1.3756286412812055e-05,-0.3199218519729845,-0.005663758794314078,-0.00390697494286707,-0.07424771880479022,2,2,33949.0,32612.0,1754404.7299998999,1632201.8599999072
restore_2w,Restoration +/-2w,restore,negative,Telecom & Internet,telco_optus,Telecom & Internet: telco optus,Utilities/housing/bills,2,0.0015547736773858945,0.0015462480213578828,-8.525656028011757e-06,-0.44734862372873785,-0.004406333682799302,-0.0034495369233124157,-0.07424771880479022,2,2,26993.0,25773.0,2837538.589999993,2671215.0199999902
restore_2w,Restoration +/-2w,restore,negative,Electronics & Merchandise,elec_retail_david_jones,Electronics & Merchandise: elec retail david jones,Shopping/home/personal,2,0.0005136685352612134,0.0005105301685658016,-3.138366695411743e-06,-0.1650583475203098,-0.0017568985890497012,-0.0012680955424117409,-0.07424771880479022,2,2,4774.0,4262.0,944787.8800000042,882007.4600000039
restore_2w,Restoration +/-2w,restore,negative,Entertainment & Recreation,ent_audible,Entertainment & Recreation: ent audible,Hedonic/leisure/dining,2,0.00011644048095682926,0.0001158411276439387,-5.993533128905533e-07,-0.03308014282267452,-0.000652417260885628,-4.158673596828255e-05,-0.07424771880479022,2,2,10182.0,10288.0,212359.32999999254,200106.38999999347
restore_2w,Restoration +/-2w,restore,negative,Electronics & Merchandise,elec_retail_big_w,Electronics & Merchandise: elec retail big w,Shopping/home/personal,2,0.0010004053286865526,0.0010007304338094402,3.2510512288762977e-07,-0.24843317010679167,-0.002940357662209847,-0.0021133658207131006,-0.07424771880479022,2,2,27831.0,27225.0,1817985.8700000213,1728756.42000002
restore_2w,Restoration +/-2w,restore,positive,Personal & Family,personal_gym_anytime,Personal & Family: personal gym anytime,Shopping/home/personal,2,0.00020716939452474073,0.0003634678947947643,0.00015629850027002357,0.5597318561356097,0.008518231186938292,0.007065808052868161,-0.07424771880479022,2,2,13720.0,17082.0,369624.6599999802,626757.1099999998
restore_2w,Restoration +/-2w,restore,positive,Automotive & Fuel,auto_fuel_7eleven,Automotive & Fuel: auto fuel 7eleven,Direct fuel,2,0.0015191269701344309,0.0016888470355448516,0.00016972006541042073,0.2247151792223292,-0.004038530209374669,-0.0008822593019686686,-0.07424771880479022,2,2,56380.0,56673.0,2782490.7399999886,2917397.589999987
restore_2w,Restoration +/-2w,restore,positive,Loans,loans_bnpl_afterpay,Loans: loans bnpl afterpay,Financial obligations,2,0.005248377766564195,0.005426904262766708,0.00017852649620251314,-0.8717055256453357,-0.016626526459044944,-0.0027469213651470925,-0.07424771880479022,2,2,69976.0,69595.0,9649979.13000016,9375089.900000023
restore_2w,Restoration +/-2w,restore,positive,Travel,travel_airline,Travel: travel airline,Mobility/transport ex-fuel,2,0.0042932082171371405,0.004486838611178465,0.00019363039404132493,-0.43580655157893133,-0.0020129637132312236,-0.0010871489882406486,-0.07424771880479022,2,2,9964.0,9598.0,7850595.130000014,7750790.609999997
restore_2w,Restoration +/-2w,restore,positive,Telecom & Internet,telco_tier2_isp,Telecom & Internet: telco tier2 isp,Utilities/housing/bills,2,0.0005769560344424396,0.0008078693733012885,0.00023091333885884898,0.7103987963943377,0.007562591035392488,0.006733086256844777,-0.07424771880479022,2,2,12911.0,16094.0,1063182.7199999671,1395372.1099999468
restore_2w,Restoration +/-2w,restore,positive,Telecom & Internet,telco_telstra,Telecom & Internet: telco telstra,Utilities/housing/bills,2,0.002016289754413395,0.0022539130079851323,0.00023762325357173713,0.27740834678139414,0.003695964358961981,0.003304143696782877,-0.07424771880479022,2,2,28721.0,30553.0,3723554.13999998,3893291.5399999777
restore_2w,Restoration +/-2w,restore,positive,Telecom & Internet,telco_mvno,Telecom & Internet: telco mvno,Utilities/housing/bills,2,0.00010502877106359043,0.00034462174734479155,0.00023959297628120112,0.885292030504846,0.013174705680033899,0.01201178314689026,-0.07424771880479022,2,2,6001.0,11482.0,193390.79999999996,594336.7500000001
restore_2w,Restoration +/-2w,restore,positive,Groceries,grocery_supermarket_discount,Groceries: grocery supermarket discount,Essentials: grocery/health,2,0.00437837336514516,0.004636994384426128,0.000258621019280968,-0.17554296230226996,-0.003500164503702219,-0.0016170617606020565,-0.07424771880479022,2,2,102650.0,103184.0,7990366.949999781,8009804.839999764
restore_2w,Restoration +/-2w,restore,positive,Loans,loans_bnpl_zip,Loans: loans bnpl zip,Financial obligations,2,0.002163077836588071,0.002517129276557127,0.00035405143996905574,0.7467599183936038,0.023470934789343034,0.013859764197527338,-0.07424771880479022,2,2,31901.0,38529.0,3961760.0799999824,4346821.039999977
restore_2w,Restoration +/-2w,restore,positive,Insurance,insurance_general,Insurance: insurance general,Utilities/housing/bills,2,0.004632069418990964,0.004989661518816149,0.0003575920998251849,0.08879876122298569,-0.002178824204504881,-0.0015332640876099812,-0.07424771880479022,2,2,46408.0,46284.0,8476906.449999997,8619898.840000004
restore_2w,Restoration +/-2w,restore,positive,Home Improvement,home_bunnings,Home Improvement: home bunnings,Shopping/home/personal,2,0.004396378096330537,0.004791113633362969,0.00039473553703243264,0.49534551140151706,0.0033150426244467623,0.0015760004892510227,-0.07424771880479022,2,2,56218.0,57624.0,7954737.90999977,8276200.579999736
restore_2w,Restoration +/-2w,restore,positive,Groceries,grocery_supermarket_major,Groceries: grocery supermarket major,Essentials: grocery/health,2,0.02002169723191368,0.021003648375232643,0.0009819511433189626,-1.5685137541992447,-0.016452590059738537,-0.009068912984902311,-0.07424771880479022,2,2,270439.0,269684.0,36533925.80000298,36279844.070003495
restore_4w,Restoration +/-4w,restore,negative,Travel,travel_hotel,Travel: travel hotel,Mobility/transport ex-fuel,4,0.04359740911298569,0.0355842830773984,-0.008013126035587285,-49.0239262431451,-0.012636614216707698,-0.005114342192027166,-0.07720030846628295,4,4,121627.0,117259.0,169952753.68000162,126672789.8999991
restore_4w,Restoration +/-4w,restore,negative,Education,edu_university,Education: edu university,Education/business/pets,4,0.0002132622966354004,0.00013430883998693507,-7.895345664846534e-05,-0.4042743667868216,-0.0007664800966996526,-0.0006201354103903757,-0.07720030846628295,4,4,3445.0,2890.0,841379.7000000001,477959.94
restore_4w,Restoration +/-4w,restore,negative,Entertainment & Recreation,ent_stadium,Entertainment & Recreation: ent stadium,Hedonic/leisure/dining,4,5.273022752951605e-05,2.160116497444654e-05,-3.1129062555069516e-05,-0.13650839863315922,-0.0048841639764571464,-0.0023086063004358467,-0.07720030846628295,4,4,3685.0,1621.0,199109.93000000005,77048.52999999993
restore_4w,Restoration +/-4w,restore,negative,Utilities,utility_water,Utilities: utility water,Utilities/housing/bills,4,0.0001915314640474941,0.0001635065786058052,-2.802488544168891e-05,-0.17780411403723417,-0.00033257955086808677,-0.000293899161414749,-0.07720030846628295,4,4,3641.0,3377.0,741839.2799999999,582548.34
restore_4w,Restoration +/-4w,restore,negative,Healthcare & Medical,health_pharmacy_priceline,Healthcare & Medical: health pharmacy priceline,Essentials: grocery/health,4,8.9270520792795e-05,8.157915029577618e-05,-7.691370497018825e-06,-0.06351964156970885,-0.0001431517795838777,-0.00013439091774365697,-0.07720030846628295,4,4,6747.0,6637.0,346728.77000000066,289745.12000000104
restore_4w,Restoration +/-4w,restore,negative,Restaurants & Dining,resto_alcohol_attached,Restaurants & Dining: resto alcohol attached,Hedonic/leisure/dining,4,6.177706530373174e-05,6.058058552492106e-05,-1.1964797788106813e-06,-0.019031411764439177,-0.0003336999657195779,-0.00027233652132389787,-0.07720030846628295,4,4,3124.0,2887.0,231533.6500000013,215032.44000000076
restore_4w,Restoration +/-4w,restore,negative,Electronics & Merchandise,elec_retail_david_jones,Electronics & Merchandise: elec retail david jones,Shopping/home/personal,4,0.00048550979665639847,0.000484397900167665,-1.1118964887334918e-06,-0.12361383834926909,-0.001790696702142179,-0.0012494902672462657,-0.07720030846628295,4,4,9384.0,8285.0,1831004.4400000079,1724381.6400000066
restore_4w,Restoration +/-4w,restore,negative,Healthcare & Medical,health_pharmacy_other,Healthcare & Medical: health pharmacy other,Essentials: grocery/health,4,9.74122389458064e-05,9.89703112402577e-05,1.5580722944512967e-06,-0.02379566164018404,-0.00013949003391839493,-0.00010714244493751496,-0.07720030846628295,4,4,8360.0,8275.0,372747.2,351617.2800000005
restore_4w,Restoration +/-4w,restore,negative,Charitable Giving & Gifts,charity_religious_stvdp,Charitable Giving & Gifts: charity religious stvdp,Charity/prosocial,4,2.195181252467786e-05,2.470176177392111e-05,2.749949249243249e-06,0.006117733380999593,0.0003502957548259765,0.0002977022346489942,-0.07720030846628295,4,4,3339.0,3610.0,82244.38,87863.76999999999
restore_4w,Restoration +/-4w,restore,negative,Restaurants & Dining,resto_delivery_deliveroo,Restaurants & Dining: resto delivery deliveroo,Hedonic/leisure/dining,4,0.0001764694479593854,0.00017966002688419913,3.1905789248137155e-06,-0.03142755779296624,-0.0009465439469859144,-0.0005623486042540086,-0.07720030846628295,4,4,10952.0,10466.0,666113.9499999987,639045.8899999994
restore_4w,Restoration +/-4w,restore,negative,Loans,loans_bnpl_klarna,Loans: loans bnpl klarna,Financial obligations,4,9.29142080583864e-05,9.635103501837568e-05,3.436826959989282e-06,-0.011575714540908888,0.0001492783929807808,7.948722461350189e-05,-0.07720030846628295,4,4,4322.0,4399.0,353255.80000000034,343239.3500000003
restore_4w,Restoration +/-4w,restore,negative,Entertainment & Recreation,ent_audible,Entertainment & Recreation: ent audible,Hedonic/leisure/dining,4,0.00010773284991163023,0.00011175966054971176,4.026810638081528e-06,-0.010174743580536216,-0.0003315883542625367,-3.645049331137129e-05,-0.07720030846628295,4,4,20187.0,20188.0,405571.1699999869,397198.26999998733
restore_4w,Restoration +/-4w,restore,positive,Automotive & Fuel,auto_fuel_bp,Automotive & Fuel: auto fuel bp,Direct fuel,4,0.0022312502035626057,0.002378731592750106,0.00014748138918750046,0.13727031415972846,0.0019465016423857173,0.001550997829069256,-0.07720030846628295,4,4,99643.0,101180.0,8354683.789999913,8490279.839999905
restore_4w,Restoration +/-4w,restore,positive,Electronics & Merchandise,elec_retail_kmart,Electronics & Merchandise: elec retail kmart,Shopping/home/personal,4,0.0018112283982516058,0.001972067411394469,0.00016083901314286318,0.20432806721200958,0.0025988289337590953,0.001974925421730639,-0.07720030846628295,4,4,115879.0,117808.0,6823485.760000264,7016025.73000028
restore_4w,Restoration +/-4w,restore,positive,Automotive & Fuel,auto_fuel_7eleven,Automotive & Fuel: auto fuel 7eleven,Direct fuel,4,0.001487156978201671,0.0016831953622478686,0.00019603838404619756,0.39569061702626307,0.0012834244269737949,0.0016255460161588575,-0.07720030846628295,4,4,112857.0,114457.0,5633207.459999967,5993288.319999974
restore_4w,Restoration +/-4w,restore,positive,Entertainment & Recreation,ent_gambling_sportsbet,Entertainment & Recreation: ent gambling sportsbet,Hedonic/leisure/dining,4,0.0019137698211988254,0.0021920430245433867,0.00027827320334456135,0.6633027984824995,0.008559412210789707,-0.0008727745116760832,-0.07720030846628295,4,4,53076.0,52411.0,7205361.929999983,7809708.749999983
restore_4w,Restoration +/-4w,restore,positive,Insurance,insurance_health,Insurance: insurance health,Utilities/housing/bills,4,0.0032075535979276043,0.003514846753816513,0.0003072931558889087,0.2705646362425824,0.0011330078700882845,0.00023957742762920065,-0.07720030846628295,4,4,89826.0,90141.0,12282088.670000058,12537729.000000063
restore_4w,Restoration +/-4w,restore,positive,Groceries,grocery_supermarket_discount,Groceries: grocery supermarket discount,Essentials: grocery/health,4,0.004203893170054419,0.004538707558232697,0.0003348143881782787,0.28386334828360305,0.007050297751647117,0.0026940368257104275,-0.07720030846628295,4,4,204100.0,206800.0,15873941.889999527,16150343.909999574
restore_4w,Restoration +/-4w,restore,positive,Telecom & Internet,telco_telstra,Telecom & Internet: telco telstra,Utilities/housing/bills,4,0.0019393454598063851,0.0022903766049837994,0.0003510311451774143,0.880744133041965,0.006280839100032742,0.0056457588937237485,-0.07720030846628295,4,4,58343.0,63464.0,7358558.659999965,8155163.99999995
restore_4w,Restoration +/-4w,restore,positive,Home Improvement,home_bunnings,Home Improvement: home bunnings,Shopping/home/personal,4,0.004125542949528623,0.004479065609547056,0.00035352266001843335,0.39409542843207745,0.005480541459360028,0.0025123575697927614,-0.07720030846628295,4,4,110254.0,112689.0,15543728.519999556,15920413.459999517
restore_4w,Restoration +/-4w,restore,positive,Loans,loans_bnpl_afterpay,Loans: loans bnpl afterpay,Financial obligations,4,0.005002977942193593,0.005370255753251502,0.00036727781105790926,0.12144411643778596,0.008084867530637196,0.00019385726342832643,-0.07720030846628295,4,4,139743.0,140097.0,18979215.79000012,19110472.94000017
restore_4w,Restoration +/-4w,restore,positive,Insurance,insurance_general,Insurance: insurance general,Utilities/housing/bills,4,0.004380447933846787,0.004822753472100162,0.00044230553825337464,0.5798461500493168,0.00086316582240753,-0.00018314940526915902,-0.07720030846628295,4,4,90734.0,90689.0,16642228.649999999,17179104.810000032
restore_4w,Restoration +/-4w,restore,positive,Travel,travel_airline,Travel: travel airline,Mobility/transport ex-fuel,4,0.004594675357121512,0.0055674349832423985,0.0009727596261208862,2.3813506018828576,-0.001485221778083752,-0.0009661203442236956,-0.07720030846628295,4,4,20267.0,19423.0,17687372.280000016,19769432.87
restore_4w,Restoration +/-4w,restore,positive,Groceries,grocery_supermarket_major,Groceries: grocery supermarket major,Essentials: grocery/health,4,0.019284171791997314,0.020592469271652314,0.0013082974796549997,0.3579400017478491,0.01590100105566794,0.0011469559006349606,-0.07720030846628295,4,4,540511.0,542269.0,72858793.75000632,73277628.74000706
restore_6w,Restoration +/-6w,restore,negative,Travel,travel_hotel,Travel: travel hotel,Mobility/transport ex-fuel,6,0.04692413257541823,0.04000496776737795,-0.006919164808040279,-42.300726096459414,-0.012132154131422102,-0.0050874973542544555,-0.054770392179496,6,6,181223.0,175096.0,272983872.76000184,217401582.09999728
restore_6w,Restoration +/-6w,restore,negative,Education,edu_university,Education: edu university,Education/business/pets,6,0.0004277337234141784,0.00015603375692541834,-0.00027169996648876004,-1.2130458273922076,-0.0009715692611234911,-0.0007709703963323339,-0.054770392179496,6,6,5507.0,4487.0,2471047.82,851548.5800000001
restore_6w,Restoration +/-6w,restore,negative,Office & Business,office_bnpl,Office & Business: office bnpl,Education/business/pets,6,7.493479359790141e-05,1.5423282825044883e-05,-5.9511510772856526e-05,-0.2668693530811734,-0.012732575141039091,-0.004847298525603042,-0.054770392179496,6,6,7244.0,739.0,441819.3400000013,84080.01999999996
restore_6w,Restoration +/-6w,restore,negative,Rent,rent_real_estate_agent,Rent: rent real estate agent,Utilities/housing/bills,6,0.0007334848136705024,0.0006761375334959834,-5.734728017451891e-05,-0.39375744524685263,-3.356364448368551e-05,-5.6329643131180183e-05,-0.054770392179496,6,6,3709.0,3646.0,4185089.3500000024,3671156.34
restore_6w,Restoration +/-6w,restore,negative,Entertainment & Recreation,ent_stadium,Entertainment & Recreation: ent stadium,Hedonic/leisure/dining,6,4.665639088183336e-05,2.321271684847912e-05,-2.344367403335424e-05,-0.10145612084410871,-0.0034117252759724103,-0.0017401871226306884,-0.054770392179496,6,6,4962.0,2634.0,261890.73000000013,126049.42999999993
restore_6w,Restoration +/-6w,restore,negative,Utilities,utility_water,Utilities: utility water,Utilities/housing/bills,6,0.0002075102175599865,0.0001939154169270928,-1.3594800632893688e-05,-0.10119102574677807,0.00024220797007831751,0.00020424483888649946,-0.054770392179496,6,6,5886.0,6180.0,1191654.1100000003,1059698.9400000002
restore_6w,Restoration +/-6w,restore,negative,Utilities,utility_energyaustralia,Utilities: utility energyaustralia,Utilities/housing/bills,6,0.0004265258014093558,0.00041445360168246504,-1.207219972689075e-05,-0.1400399999495372,6.54431253981555e-05,-8.252403750410361e-05,-0.054770392179496,6,6,8241.0,8154.0,2433492.5,2252857.9700000007
restore_6w,Restoration +/-6w,restore,negative,Healthcare & Medical,health_pharmacy_priceline,Healthcare & Medical: health pharmacy priceline,Essentials: grocery/health,6,8.774290965137824e-05,8.055190361061473e-05,-7.191006040763517e-06,-0.051364372587341334,-1.6760222935814986e-05,-1.7204925120937152e-05,-0.054770392179496,6,6,10061.0,10075.0,504449.48000000085,436610.6300000014
restore_6w,Restoration +/-6w,restore,negative,Restaurants & Dining,resto_alcohol_attached,Restaurants & Dining: resto alcohol attached,Hedonic/leisure/dining,6,6.286688642685667e-05,5.842183417748034e-05,-4.44505224937633e-06,-0.029475556697562882,-0.00043261150908740966,-0.00035407265010483453,-0.054770392179496,6,6,4781.0,4326.0,354376.07000000204,316351.2800000011
restore_6w,Restoration +/-6w,restore,negative,Restaurants & Dining,resto_delivery_menulog,Restaurants & Dining: resto delivery menulog,Hedonic/leisure/dining,6,0.0004110711750864168,0.0004081505312019705,-2.9206438844463093e-06,-0.0889981238091293,-0.002336907160753819,-0.001077169490803373,-0.054770392179496,6,6,35496.0,34181.0,2325239.9899999984,2214400.8499999996
restore_6w,Restoration +/-6w,restore,negative,Restaurants & Dining,resto_delivery_deliveroo,Restaurants & Dining: resto delivery deliveroo,Hedonic/leisure/dining,6,0.00017805074849640574,0.00017527364793072054,-2.777100565685205e-06,-0.04383568087784617,-0.001369479461303079,-0.0008645420243070384,-0.054770392179496,6,6,16639.0,15540.0,1005639.689999998,950588.7399999992
restore_6w,Restoration +/-6w,restore,negative,Entertainment & Recreation,ent_audible,Entertainment & Recreation: ent audible,Hedonic/leisure/dining,6,0.00010596689125260963,0.00010683703598194592,8.701447293362868e-07,-0.015990651942643874,-0.0008092346399307879,-0.0005646453310247448,-0.054770392179496,6,6,30253.0,29607.0,597786.1499999814,578584.6799999836
restore_6w,Restoration +/-6w,restore,positive,Electronics & Merchandise,elec_retail_kmart,Electronics & Merchandise: elec retail kmart,Shopping/home/personal,6,0.0018120314585752806,0.0019669467267408474,0.00015491526816556684,0.30270664502281264,0.004883322272501184,0.0032373277493439045,-0.054770392179496,6,6,174320.0,179312.0,10230329.150000395,10674473.670000438
restore_6w,Restoration +/-6w,restore,positive,Entertainment & Recreation,ent_gambling_lottery,Entertainment & Recreation: ent gambling lottery,Hedonic/leisure/dining,6,0.00011401960088084707,0.0002690513848141979,0.00015503178393335082,0.6182970952022313,0.01352532623246518,0.009472482663173068,-0.054770392179496,6,6,19181.0,31923.0,643222.3600000016,1472493.3399999943
restore_6w,Restoration +/-6w,restore,positive,Entertainment & Recreation,ent_gambling_other,Entertainment & Recreation: ent gambling other,Hedonic/leisure/dining,6,0.0005598045806272984,0.0007574294664694244,0.00019762488584212597,0.7311292657987312,0.004991901525618157,0.0016605125775594094,-0.054770392179496,6,6,11945.0,14239.0,3140410.4800000004,4137911.7499999995
restore_6w,Restoration +/-6w,restore,positive,Automotive & Fuel,auto_fuel_7eleven,Automotive & Fuel: auto fuel 7eleven,Direct fuel,6,0.0014828322142168098,0.0016807677482497533,0.0001979355340329435,0.5197528985533868,0.00309471722270796,0.0028303678682298217,-0.054770392179496,6,6,168501.0,172908.0,8400480.609999938,9127823.979999963
restore_6w,Restoration +/-6w,restore,positive,Insurance,insurance_general,Insurance: insurance general,Utilities/housing/bills,6,0.0044846156502593255,0.00471907384995232,0.00023445819969299467,0.07103848135580293,-0.002631275536732647,-0.0023677718139804016,-0.054770392179496,6,6,137116.0,134430.0,25436662.44000001,25622653.01000002
restore_6w,Restoration +/-6w,restore,positive,Groceries,grocery_supermarket_discount,Groceries: grocery supermarket discount,Essentials: grocery/health,6,0.00421894637071296,0.0044830924222641405,0.0002641460515511807,0.2931126997304858,0.009793187293359318,0.00304163983145056,-0.054770392179496,6,6,305905.0,311124.0,23847476.95999927,24330298.36999938
restore_6w,Restoration +/-6w,restore,positive,Telecom & Internet,telco_telstra,Telecom & Internet: telco telstra,Utilities/housing/bills,6,0.0019491835398020329,0.0022177815893310395,0.00026859804952900665,0.6906313835492277,0.005449184233636384,0.004657404995736331,-0.054770392179496,6,6,88206.0,94758.0,11060873.909999942,12024300.809999924
restore_6w,Restoration +/-6w,restore,positive,Loans,loans_bnpl_afterpay,Loans: loans bnpl afterpay,Financial obligations,6,0.004983673377219313,0.005264701160001616,0.00028102778278230305,0.16207618909747623,0.013343997142652775,0.0002020562845217455,-0.054770392179496,6,6,208572.0,209582.0,28243961.080000095,28558314.410000186
restore_6w,Restoration +/-6w,restore,positive,Home Improvement,home_bunnings,Home Improvement: home bunnings,Shopping/home/personal,6,0.003969426914706193,0.004388828818253435,0.00041940190354724204,0.9649831713042083,0.007924873263715465,0.004006076600295103,-0.054770392179496,6,6,162023.0,168035.0,22417323.74999935,23798988.039999284
restore_6w,Restoration +/-6w,restore,positive,Travel,travel_airline,Travel: travel airline,Mobility/transport ex-fuel,6,0.004726896298314195,0.005206420675233968,0.00047952437691977344,0.8109115773899944,-0.002159071740583697,-0.001212376431299872,-0.054770392179496,6,6,30790.0,29266.0,27026324.800000016,28126400.050000004
restore_6w,Restoration +/-6w,restore,positive,Entertainment & Recreation,ent_gambling_sportsbet,Entertainment & Recreation: ent gambling sportsbet,Hedonic/leisure/dining,6,0.0019015975257709171,0.0025875398310372584,0.0006859423052663412,2.52889235674216,0.05541298774683551,0.01174163991294614,-0.054770392179496,6,6,77824.0,94082.0,10716971.139999975,14179566.16999993
restore_6w,Restoration +/-6w,restore,positive,Groceries,grocery_supermarket_major,Groceries: grocery supermarket major,Essentials: grocery/health,6,0.01922695808453229,0.02039261572396566,0.0011656576394333713,1.1516800003645784,0.032916424945527156,0.002511395751100931,-0.054770392179496,6,6,808950.0,815279.0,108733300.61000912,110678346.3800106
restore_8w,Restoration +/-8w,restore,negative,Travel,travel_hotel,Travel: travel hotel,Mobility/transport ex-fuel,8,0.04315472455368502,0.03647424037486528,-0.006680484178819737,-37.04653267027379,-0.009981928662277761,-0.0038614358808939653,-0.049579111991139076,8,8,239226.0,231768.0,331743647.45000255,265445734.91999805
restore_8w,Restoration +/-8w,restore,negative,Restaurants & Dining,resto_foreign_pos,Restaurants & Dining: resto foreign pos,Reopening/foreign POS,8,0.06563041082890636,0.06173449033142507,-0.0038959204974812894,-28.656280010095855,-0.0030544906749981303,-0.0004303428192157031,-0.049579111991139076,8,8,3404.0,2628.0,498042720.62999964,445941704.29999983
restore_8w,Restoration +/-8w,restore,negative,Education,edu_university,Education: edu university,Education/business/pets,8,0.0005087729294357619,0.000148033577746483,-0.00036073935168927883,-1.566440654631449,-0.0013715307584068115,-0.0010508571332961195,-0.049579111991139076,8,8,7641.0,5746.0,3872843.4399999995,1075499.31
restore_8w,Restoration +/-8w,restore,negative,Office & Business,office_bnpl,Office & Business: office bnpl,Education/business/pets,8,8.227372825592539e-05,1.6385103300771033e-05,-6.588862495515436e-05,-0.28797271839219013,-0.014808069461435681,-0.005489425515983533,-0.049579111991139076,8,8,10876.0,1040.0,634648.3100000016,118590.87999999992
restore_8w,Restoration +/-8w,restore,negative,Rent,rent_real_estate_agent,Rent: rent real estate agent,Utilities/housing/bills,8,0.0007291529881919712,0.0006735668654068679,-5.558612278510331e-05,-0.3506965413127756,1.451918934575365e-05,-1.0489865073301432e-05,-0.049579111991139076,8,8,4870.0,4837.0,5507801.870000003,4866639.539999999
